15:24:57.874 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:24:57.878 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
15:24:57.878 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
15:24:57.878 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:25:00.440 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:25:00.443 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:25:00.443 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:25:00.583 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:25:06.355 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:25:06.369 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:25:06.467 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:25:06.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:25:10.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:11.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:25:11.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:25:11.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:12.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:25:12.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:25:12.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:12.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:25:12.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:25:12.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:13.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:13.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:25:13.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:14.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:14.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:25:14.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:14.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:14.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:25:14.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:15.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:15.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:25:15.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:16.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:16.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:25:16.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:17.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:17.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:25:17.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:18.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:18.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:25:18.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:18.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:25:18.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
