16:11:32.829 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:11:32.834 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
16:11:32.834 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
16:11:32.835 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:11:35.328 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:11:35.356 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:11:35.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:11:35.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:11:35.358 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
16:11:35.531 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:11:41.571 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:11:41.588 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:11:41.615 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:11:41.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:11:44.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:46.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:46.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:11:46.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:47.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:11:47.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:47.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:47.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:11:47.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:48.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:11:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:49.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:49.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:11:49.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:49.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:49.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:11:49.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:50.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:50.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:11:50.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:50.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:50.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:11:50.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:51.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:51.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:11:51.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:51.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:51.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:11:51.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:51.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:51.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:11:51.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:52.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:52.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:11:52.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:52.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:11:52.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:52.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:52.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:11:52.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:53.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:53.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:11:53.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:53.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:53.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:11:53.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:53.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:53.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:11:53.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:54.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:54.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:11:54.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:54.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:54.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:11:54.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:54.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:54.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:11:54.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:55.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:55.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:11:55.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:55.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:55.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:11:55.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:55.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
16:11:55.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
