01:15:12.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:15:12.009 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
01:15:12.009 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
01:15:12.009 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:15:17.943 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:15:17.945 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:15:17.945 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:15:17.946 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:15:17.950 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
01:15:17.951 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
01:15:17.958 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
01:15:18.203 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
01:15:47.095 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:15:47.116 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:15:47.154 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:15:47.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:15:54.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:16:02.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:11.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:16:11.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:15.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:15.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:16:15.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:17.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:17.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:16:17.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:21.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:21.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:16:21.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:22.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:22.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:16:22.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:24.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:24.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:16:24.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:27.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:27.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:16:27.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:28.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:28.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:16:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:29.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:29.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:16:29.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:16:30.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:16:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:38.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:38.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:16:38.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:39.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:39.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:16:39.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:40.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:40.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:16:40.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:43.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:16:43.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:16:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:45.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:45.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:16:45.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:45.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:45.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:16:45.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:49.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:49.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:16:49.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:53.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:53.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:16:53.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:54.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:54.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:16:54.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:55.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:55.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:16:55.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:59.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:16:59.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:16:59.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:17:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:17:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:17:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:17:03.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
