00:13:06.925 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:13:06.969 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
00:13:06.969 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
00:13:06.969 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:13:28.646 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages.class' should be in target project!
00:13:28.646 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:13:28.648 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages_en.class' should be in target project!
00:13:28.648 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:13:30.177 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:13:30.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:13:30.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:13:30.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:13:30.198 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
00:13:30.198 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
00:13:30.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
00:13:30.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
00:13:30.295 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:13:30.296 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:13:31.684 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:14:19.519 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:14:19.529 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:14:19.742 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:14:19.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:14:35.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:14:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:14:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:53.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:14:53.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:14:53.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:59.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:14:59.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:14:59.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:03.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:03.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:15:03.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:07.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:07.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:15:07.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:09.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:09.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:15:09.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:13.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:15:13.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:16.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:16.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:15:16.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:18.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:18.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:15:18.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:19.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:15:19.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:15:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:27.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:15:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:15:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:15:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:15:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:35.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:35.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:15:35.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:37.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:37.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:15:37.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:38.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:38.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:15:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:39.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:39.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:15:39.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:41.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:41.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:15:41.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:42.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:15:42.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:43.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:43.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:15:43.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:15:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:48.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:48.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:15:48.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:49.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:49.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:15:49.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:50.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:15:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:52.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:52.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:15:52.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:53.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:53.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:15:53.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:15:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:15:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:58.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:58.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:15:58.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:15:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:15:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:15:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:00.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:00.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:16:00.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:02.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:02.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:16:02.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:04.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:04.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:16:04.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:05.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:05.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:16:05.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:07.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:16:07.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:08.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:16:08.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:10.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:10.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:16:10.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:16:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:14.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:14.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:16:14.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:15.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:16:15.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:16:15.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
