08:11:01.654 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:11:01.659 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseController.sortDocs(SearchPhaseController:214)
08:11:01.659 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseController
08:11:01.659 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
08:11:07.843 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
08:11:51.472 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:11:51.520 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
08:11:51.549 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
08:11:51.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
08:12:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:44.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:12:44.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
08:12:44.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:57.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:12:57.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
08:12:57.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:10.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:13:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
08:13:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:33.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:13:33.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
08:13:33.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:52.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:13:52.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
08:13:52.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:03.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:14:03.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
08:14:03.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:13.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:14:13.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
08:14:13.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:24.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.9917355371900827
08:14:24.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
08:14:24.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:43.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:14:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
08:14:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:52.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1253bc11: 1.8181818181818183
08:14:52.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
08:14:52.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
