16:26:40.913 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:26:40.923 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
16:26:40.923 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
16:26:40.924 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:26:43.236 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:26:43.321 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:26:51.429 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:26:51.440 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:26:51.527 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:26:51.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:26:55.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:07.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:07.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:27:07.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:16.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:27:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:21.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:27:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:23.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:23.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:27:23.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:23.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:23.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:27:23.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:30.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:30.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:27:30.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:30.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:30.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:27:30.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:35.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:35.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:27:35.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:40.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:40.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:27:40.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:40.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:40.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:27:40.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:46.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:46.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:27:46.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:50.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:27:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:54.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:54.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:27:54.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:54.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:54.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:27:54.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:55.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:55.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:27:55.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:55.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:55.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:27:55.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:59.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:27:59.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:27:59.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:00.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:28:00.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:28:00.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:03.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
16:28:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:28:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:04.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
