13:25:58.766 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:25:58.811 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl:1544)
13:25:58.811 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
13:25:58.812 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:26:07.337 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
13:26:11.264 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:26:11.289 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:26:12.025 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:26:12.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:26:13.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:15.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:26:15.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:26:15.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:15.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:26:15.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:26:15.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:16.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:26:16.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:26:16.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:17.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:26:17.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:26:17.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:17.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:26:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:26:17.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:17.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:17.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:26:17.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:18.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:18.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:26:18.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:18.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:18.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:26:18.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:19.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:19.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:26:19.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:19.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:19.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:26:19.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:20.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:20.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:26:20.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:20.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:20.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:26:20.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:22.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:22.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:26:22.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:22.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:22.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:26:22.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:23.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:23.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:26:23.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:23.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:23.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:26:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:23.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:26:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:24.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:26:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:24.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:24.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:26:24.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:24.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:24.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:26:24.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:25.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:25.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:26:25.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:25.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:26:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:25.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:25.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:26:25.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:25.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:25.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:26:25.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:26.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:26.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:26:26.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:26.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:26.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:26:26.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:26.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:26.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:26:26.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:27.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:27.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:26:27.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:27.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:27.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:26:27.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:27.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:27.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:26:27.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:27.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:27.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:26:27.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:28.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:28.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:26:28.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:28.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:26:28.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:26:28.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:26:28.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
