20:47:45.956 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:47:45.962 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
20:47:45.962 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
20:47:45.978 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:47:48.361 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
20:47:48.366 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:47:48.368 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:47:48.551 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:47:54.376 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:47:54.411 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:47:54.464 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:47:54.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:47:58.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:59.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:47:59.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:47:59.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:00.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:48:00.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:48:00.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:00.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:48:00.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:48:00.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:48:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:48:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:02.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:48:02.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:48:02.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:02.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:02.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:48:02.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:03.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:48:03.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:03.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:03.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:48:03.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:04.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:04.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:48:04.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:48:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:04.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:04.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:48:04.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:05.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:05.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:48:05.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:05.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:05.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:48:05.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:06.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:06.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:48:06.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:06.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:06.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:48:06.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:48:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:07.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:07.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:48:07.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:07.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:07.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:48:07.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:07.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:07.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:48:07.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:08.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:08.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:48:08.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:08.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:08.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:48:08.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:09.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:09.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:48:09.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:09.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:09.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:48:09.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:10.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:48:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
