18:57:04.234 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:57:04.239 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
18:57:04.239 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
18:57:04.239 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:57:09.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
18:57:09.353 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
18:57:09.356 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
18:57:09.554 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
18:57:14.658 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:57:14.688 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:57:14.725 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:57:14.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:57:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:20.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:57:20.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:21.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:21.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:57:21.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:57:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:21.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:21.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:57:21.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:57:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:57:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:22.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:22.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:57:22.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:23.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:57:23.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:57:23.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:57:23.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:57:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
