15:50:32.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:50:32.777 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
15:50:32.777 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
15:50:32.777 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:50:35.348 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:50:35.400 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:50:48.262 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:50:48.389 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:50:48.489 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:50:48.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:50:54.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:57.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:50:57.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:50:57.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:50:58.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:50:58.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:00.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:00.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:51:00.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:01.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:01.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:51:01.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:02.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:02.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:51:02.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:03.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:03.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:51:03.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:51:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:04.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:04.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:51:04.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:05.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:05.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:51:05.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:51:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:51:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:51:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:08.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:08.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:51:08.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:09.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:09.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:51:09.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:10.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:10.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:51:10.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:11.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:11.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:51:11.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:11.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:11.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:51:11.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:12.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:12.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:51:12.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:13.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:13.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:51:13.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:15.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:51:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
