13:01:19.512 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:01:19.526 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
13:01:19.526 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:01:19.526 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:01:22.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:01:22.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:01:22.996 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:01:23.149 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:01:25.839 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:01:25.850 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:01:25.875 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:01:25.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:01:27.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:28.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:28.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:01:28.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:29.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:29.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:01:29.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:29.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:29.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:01:29.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:29.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:29.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:01:29.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:29.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:29.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:01:29.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:29.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:01:29.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:30.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:30.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:01:30.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:30.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:30.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:01:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:30.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:01:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:30.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:30.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:01:30.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:30.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:01:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:31.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:31.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:01:31.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:31.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
13:01:31.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:01:31.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:31.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
