19:08:00.101 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:08:00.106 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
19:08:00.106 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
19:08:00.106 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:08:02.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
19:08:02.690 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
19:08:02.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
19:08:02.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
19:08:02.695 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
19:08:02.696 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
19:08:02.697 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat$1
19:08:02.697 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat$1
19:08:02.697 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.lang3.time.FastDateFormat$1, method createInstance, and line number 88.
19:08:02.699 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 8 is an irrelevant frame. We do not count it in the InterProcedural graph
19:08:02.699 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FormatCache
19:08:03.134 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
19:08:06.237 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:08:06.274 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:08:06.327 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:08:06.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:08:08.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:09.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:08:09.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:08:09.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:09.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:08:09.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
