18:40:18.670 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:40:18.674 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.estimation.AbstractEstimator.getCovariances(AbstractEstimator:173)
18:40:18.675 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.estimation.AbstractEstimator
18:40:18.675 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:40:19.479 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:40:21.358 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:40:21.381 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:40:21.408 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:40:21.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:40:22.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:23.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:40:23.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:40:23.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:23.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.75
18:40:23.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:40:23.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:23.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:23.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:40:23.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:24.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:24.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:40:24.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:24.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:24.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:40:24.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:24.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:24.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:40:24.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:24.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:40:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:25.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:25.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:40:25.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:25.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:25.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:40:25.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:25.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66933258: 1.3333333333333333
18:40:25.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
