14:42:20.979 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:42:20.991 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
14:42:20.991 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
14:42:20.991 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:42:24.382 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
14:42:24.438 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:42:36.170 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:42:36.220 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:42:36.327 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:42:36.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:42:42.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:48.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:42:48.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:42:48.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:51.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:42:51.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:42:51.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:54.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:42:54.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:42:54.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:55.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:42:55.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:42:55.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:57.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:42:57.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:42:57.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:59.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:42:59.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
