15:46:01.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:46:01.682 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
15:46:01.682 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
15:46:01.682 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:46:04.017 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:46:04.047 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:46:18.216 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:46:18.316 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:46:18.537 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:46:18.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:46:24.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:28.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:28.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:46:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:30.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:30.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:46:30.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:33.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:46:33.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:34.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:34.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:46:34.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:36.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:36.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:46:36.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:38.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:38.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:46:38.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:39.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:46:39.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:46:39.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
