20:52:58.254 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:52:58.274 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
20:52:58.274 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
20:52:58.274 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:53:01.063 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
20:53:01.170 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:53:09.972 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:53:10.031 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:53:10.186 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:53:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:53:14.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:53:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:53:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:33.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:53:33.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:53:33.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:37.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:53:37.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:53:37.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:53.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:53:53.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:53:53.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:00.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:00.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:54:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:07.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:54:07.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:12.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:54:12.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:13.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:54:13.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:54:14.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:54:15.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:27.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:27.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:54:27.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:54:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:54:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:37.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:37.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
