14:33:30.713 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:33:30.716 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.BigMatrixImpl.operate(BigMatrixImpl:997)
14:33:30.717 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.BigMatrixImpl
14:33:30.717 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:33:43.662 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.BigMatrixImpl
14:33:43.771 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:33:54.139 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:33:54.171 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:33:54.282 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:33:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:34:00.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:02.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.625
14:34:02.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:34:02.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:04.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:34:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:06.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:06.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:34:06.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:06.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:34:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:07.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:07.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:34:07.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:08.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:34:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:09.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:09.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:34:09.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:09.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:34:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:10.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:10.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:34:10.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:11.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.6
14:34:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:34:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:12.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:12.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:34:12.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:13.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:34:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:14.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:34:14.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:15.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:15.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:34:15.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:16.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:34:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:16.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:16.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:34:16.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:17.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:17.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:34:17.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:18.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:18.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:34:18.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:19.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:19.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:34:19.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:19.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:19.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:34:19.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:20.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:20.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:34:20.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:20.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4f8641f0: 1.0
14:34:20.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:34:20.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:20.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
14:34:20.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:34:20.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
14:34:20.836 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
14:34:20.948 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
14:34:30.108 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
14:34:34.679 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'BigMatrixImpl_ESTest' to results/MATH-98b-1-12
14:34:34.776 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
