00:24:33.106 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:24:33.112 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
00:24:33.112 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
00:24:33.112 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:24:33.784 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:24:54.223 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:24:54.237 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:24:54.268 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:24:54.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:24:59.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:09.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:09.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:25:09.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:13.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:13.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:25:13.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:15.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:25:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:19.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:19.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:25:19.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:27.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:25:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:29.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:29.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:25:29.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:30.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:30.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:25:30.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:31.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:31.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:25:31.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:36.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:36.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:25:36.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:40.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:40.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:25:40.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:41.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
00:25:41.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:25:41.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:44.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
