13:31:24.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:31:24.595 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
13:31:24.595 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
13:31:24.595 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:31:26.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:31:26.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:31:26.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:31:26.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:31:26.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:31:26.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
13:31:27.083 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:31:31.088 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:31:31.109 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:31:31.142 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:31:31.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:31:33.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:34.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:34.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:31:34.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:34.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:34.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:31:34.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:34.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:34.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:31:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:35.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:31:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:35.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:31:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:35.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:31:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:36.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:36.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:31:36.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:36.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:36.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:31:36.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:36.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:31:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:31:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
