13:05:38.905 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:05:38.909 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser.init(FastDateParser:138)
13:05:38.909 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser
13:05:38.909 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:05:40.116 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:05:43.090 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:05:43.108 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:05:43.150 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:05:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:05:45.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:45.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 4.6
13:05:45.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:05:45.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 4.6
13:05:46.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:05:46.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:05:46.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 2.473684210526316
13:05:46.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:05:46.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
