12:18:14.718 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:18:14.722 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
12:18:14.722 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
12:18:14.723 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:18:15.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:18:18.967 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:18:18.987 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:18:19.042 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:18:19.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:18:21.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:22.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:22.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:18:22.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:22.375 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:18:22.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:22.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:18:22.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:22.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:18:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:23.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:23.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:18:23.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:23.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:23.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:18:23.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:23.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:23.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:18:23.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:23.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:23.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:18:23.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:24.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:24.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:18:24.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:24.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:24.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:18:24.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:24.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:18:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:24.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
