16:49:48.687 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:49:48.692 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:22)
16:49:48.693 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
16:49:48.693 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:49:50.437 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:49:50.454 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:49:50.562 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:49:56.078 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:49:56.092 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:49:56.200 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:49:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:49:59.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:00.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:00.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:50:00.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:01.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:01.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:50:01.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:02.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:50:02.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:03.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:50:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:03.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:03.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:50:03.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:04.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:04.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:50:04.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:04.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:04.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:50:04.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:05.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:05.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:50:05.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:05.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:05.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:50:05.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:06.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:06.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:50:06.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:06.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:06.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:50:06.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:07.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:07.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:50:07.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:07.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:07.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:50:07.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:08.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:50:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:08.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:08.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:50:08.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:09.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:50:09.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:09.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:09.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:50:09.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:09.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:09.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:50:09.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:10.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:10.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:50:10.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:10.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:10.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:50:10.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:10.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:10.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:50:10.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:10.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:10.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:50:10.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:11.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:50:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:11.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:11.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:50:11.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
