12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:39.965 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext$ContextPreservingAbstractRunnable:527)
12:50:39.966 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
12:50:39.966 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:50:40.446 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:50:43.233 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:50:43.242 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:50:43.273 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:50:43.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:50:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:44.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:44.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:50:44.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:45.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:45.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:50:45.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:45.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:45.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:50:45.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:45.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:45.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:50:45.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:45.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:45.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:50:45.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:45.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:45.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:50:45.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:50:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:50:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:50:46.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:50:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:50:46.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:50:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:46.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:50:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:50:47.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:50:47.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:50:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:50:47.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:50:47.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:50:47.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:47.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:47.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:50:47.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:48.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:48.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:50:48.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:48.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:50:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:48.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:48.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:50:48.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:48.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:48.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:50:48.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:48.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:48.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:50:48.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:48.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
