09:05:16.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:05:16.821 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.action.support.RestActionListener.onFailure(RestActionListener:60)
09:05:16.821 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.action.support.RestActionListener
09:05:16.821 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:05:17.466 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:05:30.164 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:05:30.179 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:05:30.221 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:05:30.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:05:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:37.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:37.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:05:37.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:38.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:38.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:05:38.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:40.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:40.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:05:40.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:42.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:42.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:05:42.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:44.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:44.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:05:44.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:49.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:05:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:51.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:51.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:05:51.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:54.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:05:54.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:05:54.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
