22:57:47.478 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:57:47.484 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
22:57:47.485 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
22:57:47.485 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:57:55.590 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages.class' should be in target project!
22:57:55.591 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:57:55.592 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages_en.class' should be in target project!
22:57:55.592 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:57:56.233 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:57:56.234 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:57:56.235 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:57:56.236 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:57:56.237 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
22:57:56.238 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
22:57:56.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
22:57:56.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
22:57:56.260 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
22:57:56.261 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
22:57:56.756 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:58:19.618 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:58:19.628 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:58:19.739 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:58:19.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:58:28.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:41.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:58:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:58:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:58:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:58:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:59.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:58:59.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:58:59.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:08.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:59:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:10.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:10.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:59:10.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:13.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:13.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:59:13.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:15.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:15.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:59:15.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:21.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:21.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:59:21.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:25.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:25.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:59:25.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:27.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:27.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:59:27.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:59:29.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:31.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:31.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:59:31.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:32.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:32.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:59:32.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:34.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:34.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:59:34.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:36.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:36.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:59:36.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:43.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:43.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:59:43.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:45.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:45.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:59:45.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:46.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:46.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:59:46.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:48.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:59:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:49.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:49.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:59:49.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:51.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:51.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:59:51.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:52.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:59:52.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:59:52.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:59:53.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
